stw:,rel,wd:,issue,note
14716-1,>,Q3362098,#235,Mehrfachmatch in WD
13444-6,>,Q396077,#236,Mehrfachmatch in WD
14057-1,>,Q47089651,#237,Mehrfachmatch in WD
19017-2,>,Q13414920,#238,Mehrfachmatch in WD
11708-1,>,Q2346706,#239,Mehrfachmatch
11708-1,>,Q507013,#239,Mehrfachmatch
11708-1,>,Q1435947,#239,Mehrfachmatch
11708-1,>,Q1502247,#239,Mehrfachmatch
11708-1,>,Q2472954,#239,Mehrfachmatch
11708-1,>,Q830530,#239,Mehrfachmatch
11708-1,>,Q1435947,#239,Mehrfachmatch
11708-1,>,Q612139,#239,Mehrfachmatch
11708-1,>,Q2449024,#239,Mehrfachmatch
11708-1,>,Q105766514,#239,Mehrfachmatch
11657-6,*,Q15812195,#240,Mehrfachmatch
11657-6,>,Q78647185,#240,Mehrfachmatch
11657-6,>,Q1868263,#240,Mehrfachmatch
11636-0,>,Q2346602,#241,Mehrfachmatch
11636-0,>,Q320110,#241,Mehrfachmatch
11678-5,>,Q2478631,#243,Mehrfachmatch
11678-5,>,Q1307366,#243,Mehrfachmatch
11678-5,>,Q1365753,#243,Mehrfachmatch
11678-5,>,Q128635,#243,Mehrfachmatch
11678-5,>,Q11055488,#243,Mehrfachmatch
11650-6,>,Q1308215,#244,Mehrfachmatch
11650-6,>,Q1308205,#244,Mehrfachmatch
11651-4,>,Q4118234,#245,Mehrfachmatch
11651-4,>,Q1348438,#245,Mehrfachmatch
11666-5,>,Q568586,#246,Mehrfachmatch
11666-5,>,Q1796673,#246,Mehrfachmatch
11666-5,>,Q14378655,#246,Mehrfachmatch
11666-5,>,Q1796675,#246,Mehrfachmatch
11666-5,>,Q1570298,#246,Mehrfachmatch
11682-0,>,Q2517183,#247,Mehrfachmatch
11682-0,>,Q15852697,#247,Mehrfachmatch
11682-0,>,Q15852697,#247,Mehrfachmatch
10827-5,>,Q1751348,#248,Mehrfachmatch
10828-3,>,Q1242841,#249,Mehrfachmatch
10828-3,*,Q1242841,#249,Mehrfachmatch
12446-0,>,Q205237,#250,Mehrfachmatch
10827-5,>,Q1751348,#251,Mehrfachmatch
12863-5,>,Q5470348,#252,Mehrfachmatch
12863-5,>,Q2030042,#252,Mehrfachmatch
12863-5,>,Q1520700,#252,Mehrfachmatch
12863-5,>,Q5470348,#252,Mehrfachmatch
10831-0,^,Q2593736,#253,Mehrfachmatch
10831-0,>,Q1988854,#253,Mehrfachmatch
10002-4,>,Q1473552,#254,Mehrfachmatch
10002-4,>,Q629369,#254,Mehrfachmatch
21020-5,>,Q492886,#256,Mehrfachmatch
12640-4,>,Q829484,#257,Mehrfachmatch
11640-2,>,Q1573575,#258,Mehrfachmatch
11640-2,>,Q320108,#258,Mehrfachmatch
19140-3,>,Q1441513,#259,Mehrfachmatch
19140-3,^,Q331814,#259,Mehrfachmatch
